EmployeeID,Name,ManagerID,Department,Role,Location,EngagementScore,low_engagement,PerformanceRating,YearsAtCompany,AnnualSalaryINR
AF103249,Deepa Bose,AF100117,HR,Senior Manager,UAE,77.6,0,1,17.28,8569790
AF103251,Arjun Bose,AF100434,Operations,Senior Analyst,UK,57.2,1,2,9.44,1810581
AF103340,Rohan Kumar,AF100232,Finance,Senior Manager,Chennai,77.4,0,5,2.68,6117630
AF103368,Aarav Singh,AF100287,QA,Senior Analyst,Chennai,59.1,1,2,18.1,1196820
AF103374,Ananya Reddy,AF100266,Sales,Consultant,Hyderabad,61.9,1,4,6.88,1565114
AF103382,Kabir Dutta,AF100297,Delivery,Manager,Kolkata,59.9,1,3,13.54,3630793
AF103383,Sunil Gupta,AF100287,Sales,Engineer,Pune,87.5,0,4,18.88,982494
AF103401,Kabir Iyer,AF100434,Consulting,Engineer,Hyderabad,77.3,0,3,17.36,1068590
AF103425,Sunil Joshi,AF100400,Finance,Consultant,Kolkata,62.8,1,3,8.3,1372158
AF103434,Rahul Das,AF100434,Consulting,Senior Consultant,Mumbai,73.6,0,3,7.05,2188451
AF103446,Priya Jain,AF100140,Delivery,Consultant,Pune,82.1,0,3,5.88,1446749
AF103451,Kiran Singh,AF100266,Marketing,Senior Manager,Mumbai,89.4,0,2,16.12,6601702
AF103549,Priya Chatterjee,AF100143,Delivery,Consultant,Delhi,51.1,1,5,18.59,1568054
AF103565,Rahul Malhotra,AF100423,QA,Consultant,Hyderabad,69.6,0,4,7.12,1481748
AF103575,Priya Bose,AF100232,IT,Engineer,Singapore,54.4,1,3,0.55,1483273
AF103576,Rohan Dutta,AF100143,HR,Analyst,Delhi,63.3,1,5,19.66,553638
AF103599,Vihaan Chatterjee,AF100203,Consulting,Senior Consultant,Bengaluru,56.8,1,3,9.31,2462649
AF103629,Ananya Jain,AF100139,QA,Senior Manager,Singapore,68.2,0,3,16.34,6998957
AF103630,Ishaan Jain,AF100203,Delivery,VP,Hyderabad,57.7,1,3,18.08,22663304
AF103646,Ishaan Kumar,AF100363,Delivery,Senior Analyst,Kolkata,67.4,0,3,13.69,769674
AF103656,Vikram Verma,AF100270,IT,Senior Analyst,UK,50.0,1,3,0.24,1584341
AF103669,Saanvi Mehta,AF100139,Consulting,Senior Consultant,Mumbai,70.1,0,2,12.57,2197665
AF103677,Arjun Jain,AF100140,R&D,Senior Manager,UAE,54.1,1,4,6.22,9204990
AF103701,Vikram Patel,AF100140,Sales,Senior Consultant,UK,88.2,0,5,16.35,4426397
AF103732,Deepa Verma,AF100140,Finance,Engineer,Delhi,63.5,1,3,4.96,1259935
AF103744,Deepa Chatterjee,AF100301,Delivery,Senior Consultant,Chennai,84.1,0,3,2.28,2195101
AF103748,Ishaan Singh,AF100287,QA,Director,Bengaluru,60.2,1,2,12.17,10994246
AF103754,Sunil Joshi,AF100103,Operations,Director,UAE,57.4,1,4,2.22,12936336
AF103770,Aditya Iyer,AF100390,R&D,Manager,UK,44.5,1,3,10.75,5652724
AF103783,Maya Mehta,AF100484,Finance,Senior Analyst,UAE,60.3,1,4,2.83,2167258
AF103880,Anil Das,AF100139,R&D,Consultant,Delhi,89.8,0,3,1.39,1976156
AF103883,Ritika Verma,AF100103,QA,Senior Consultant,Pune,61.2,1,3,12.1,2305864
AF103942,Ananya Mehta,AF100203,QA,Engineer,Singapore,68.6,0,2,12.7,2148945
AF103995,Rohan Sharma,AF100111,R&D,Senior Consultant,Singapore,54.3,1,3,17.99,4472930
AF103999,Kabir Chatterjee,AF100232,IT,Senior Consultant,Hyderabad,63.7,1,4,5.55,1946061
AF104081,Ishaan Singh,AF100297,IT,Consultant,Kolkata,77.7,0,5,10.42,1198636
AF104085,Kiran Reddy,AF100332,Marketing,Senior Consultant,Singapore,89.3,0,3,18.92,3606253
AF104094,Maya Gupta,AF100400,IT,Senior Manager,Bengaluru,47.0,1,4,11.48,6097591
AF104107,Neha Singh,AF100434,Marketing,Engineer,Pune,79.5,0,3,2.0,1907443
AF104155,Priya Mehta,AF100332,Sales,Manager,Mumbai,50.3,1,3,7.01,3528504
AF104232,Aarav Jain,AF100103,Marketing,Senior Consultant,UK,73.7,0,3,5.5,3036201
AF104276,Deepa Kapoor,AF100476,Finance,Senior Consultant,Pune,59.3,1,3,10.55,1549154
AF104282,Ananya Dutta,AF100489,Delivery,Analyst,UAE,89.7,0,3,15.44,1221374
AF104285,Kabir Gupta,AF100476,Operations,Engineer,Chennai,61.2,1,2,11.22,1009229
AF104314,Priya Verma,AF100140,IT,Consultant,Mumbai,63.5,1,5,8.09,1504930
AF104317,Sunil Nair,AF100139,QA,Senior Consultant,Chennai,62.4,1,3,4.28,2857601
AF104321,Sunil Kumar,AF100484,Marketing,Analyst,Mumbai,51.1,1,4,16.94,518044
AF104335,Sara Kumar,AF100484,Delivery,Consultant,UK,85.2,0,3,18.64,2235963
AF104338,Arjun Gupta,AF100117,Delivery,Senior Analyst,Singapore,60.4,1,2,6.43,2007313
AF104346,Arjun Chatterjee,AF100103,QA,Senior Analyst,Hyderabad,64.9,0,3,17.18,1388291
AF104370,Neha Das,AF100117,QA,Analyst,Pune,66.0,0,5,10.98,911823
AF104410,Ananya Malhotra,AF100390,IT,Senior Analyst,Hyderabad,93.0,0,3,2.25,875820
AF104411,Sunil Chatterjee,AF100160,Operations,Senior Manager,Chennai,71.2,0,3,11.42,5247985
AF104425,Sunil Gupta,AF100140,R&D,Manager,Delhi,100.0,0,3,15.13,3003589
AF104433,Aarav Sharma,AF100363,HR,Consultant,Mumbai,62.1,1,3,5.21,1111722
AF104449,Rahul Nair,AF100140,Sales,Director,Mumbai,81.7,0,5,8.07,13048850
AF104460,Ishaan Kapoor,AF100476,Marketing,Consultant,UAE,100.0,0,3,1.4,2692367
AF104466,Vihaan Sharma,AF100332,Delivery,Manager,Singapore,65.7,0,2,10.5,4838704
AF104483,Saanvi Malhotra,AF100332,Consulting,Consultant,Pune,72.4,0,5,11.89,1771258
AF104484,Aditya Jain,AF100434,Marketing,Manager,Pune,74.3,0,1,16.07,2958067
AF104503,Ishaan Das,AF100390,HR,Engineer,UK,86.6,0,5,13.43,1463325
AF104524,Sunil Das,AF100160,IT,Analyst,Delhi,51.4,1,5,11.35,784177
AF104593,Sunil Verma,AF100160,Finance,Senior Analyst,Pune,63.9,1,3,1.56,1337350
AF104610,Vihaan Bose,AF100140,Consulting,Analyst,Hyderabad,48.8,1,3,14.22,848953
AF104623,Anil Joshi,AF100117,Sales,Director,UAE,49.0,1,4,10.1,10931287
AF104657,Rohan Jain,AF100139,Marketing,Engineer,Mumbai,55.9,1,4,7.19,1760749
AF104665,Rahul Kumar,AF100445,Sales,Senior Analyst,UK,59.0,1,2,14.07,2329060
AF104666,Deepa Joshi,AF100140,Sales,Consultant,UAE,54.3,1,5,15.48,2613272
AF104677,Maya Jain,AF100160,Operations,Manager,Pune,88.2,0,3,7.63,2449448
AF104685,Saanvi Iyer,AF100390,IT,Manager,Mumbai,79.1,0,1,18.08,3522880
AF104719,Rahul Singh,AF100363,HR,Senior Consultant,Kolkata,68.1,0,5,9.11,1811176
AF104722,Neha Singh,AF100301,Marketing,Analyst,Singapore,76.8,0,3,16.24,647106
AF104726,Kiran Reddy,AF100140,HR,Engineer,Chennai,79.5,0,3,14.39,1322732
AF104743,Arjun Jain,AF100489,Consulting,Senior Consultant,Kolkata,56.8,1,2,11.52,2121980
AF104768,Arjun Jain,AF100390,Sales,Consultant,Mumbai,100.0,0,4,10.24,1518537
AF104782,Deepa Singh,AF100434,R&D,Analyst,Singapore,84.2,0,1,0.37,1080457
AF104783,Kiran Kumar,AF100390,IT,Director,UAE,71.8,0,2,1.09,20851865
AF104788,Anil Verma,AF100203,IT,Analyst,Singapore,58.6,1,1,16.46,1419710
AF104807,Aditya Dutta,AF100111,HR,Manager,Kolkata,63.3,1,2,5.82,2143962
AF104823,Ishaan Singh,AF100266,Operations,Manager,Mumbai,47.1,1,2,18.33,2308771
AF104917,Deepa Bose,AF100073,Operations,Consultant,Mumbai,90.0,0,4,8.53,1808008
AF104926,Priya Kumar,AF100143,HR,Manager,Hyderabad,83.5,0,4,15.38,2793195
AF104958,Rohan Sharma,AF100297,R&D,Senior Consultant,Bengaluru,59.6,1,3,0.86,2426683
AF105007,Neha Nair,AF100332,R&D,Director,Mumbai,84.2,0,5,6.91,7463532
AF105017,Priya Sharma,AF100103,Marketing,Director,Kolkata,60.2,1,3,9.0,6679132
AF105018,Rahul Patel,AF100297,Marketing,Manager,UAE,52.6,1,3,9.88,7119975
AF105054,Vihaan Verma,AF100489,Consulting,Director,UAE,76.2,0,5,3.09,19857729
AF105105,Ritika Kumar,AF100434,HR,Engineer,Bengaluru,62.7,1,1,12.66,1177397
AF105112,Ananya Joshi,AF100476,HR,Consultant,Delhi,55.9,1,4,1.62,1506925
AF105128,Ritika Chaudhary,AF100489,Marketing,Senior Analyst,Pune,56.8,1,4,0.15,1109485
AF105147,Priya Singh,AF100073,Operations,Consultant,Delhi,54.7,1,4,17.35,1464106
AF105174,Maya Kumar,AF100266,HR,Senior Manager,Hyderabad,61.6,1,2,19.73,5358165
AF105194,Sara Chatterjee,AF100270,Finance,Engineer,Hyderabad,62.1,1,3,9.61,1566388
AF105203,Ananya Verma,AF100423,Consulting,Senior Consultant,Kolkata,60.5,1,2,12.1,1493285
AF105214,Sunil Jain,AF100232,HR,Engineer,UAE,81.0,0,3,19.67,2704033
AF105234,Kabir Mehta,AF100287,IT,Manager,Pune,62.6,1,4,15.57,2878705
AF105299,Vikram Dutta,AF100232,HR,Manager,Kolkata,57.1,1,1,3.56,2630473
AF105318,Anil Khan,AF100297,Marketing,Analyst,UK,53.2,1,2,10.75,1086259
AF105320,Sara Dutta,AF100434,Marketing,Engineer,Pune,71.9,0,3,5.82,1119651
AF105328,Kabir Gupta,AF100363,QA,Tech Lead,Singapore,60.1,1,3,3.36,5219020
AF105344,Vikram Dutta,AF100297,Consulting,Senior Consultant,UAE,63.2,1,3,15.57,4449332
AF105352,Aarav Kapoor,AF100103,Operations,Senior Consultant,Kolkata,58.6,1,5,9.63,1999851
AF105368,Ishaan Jain,AF100434,Sales,Engineer,Chennai,61.9,1,4,9.13,1290246
AF105387,Arjun Bose,AF100232,Sales,Manager,UK,61.9,1,3,3.36,4024890
AF105393,Kabir Chaudhary,AF100111,QA,Analyst,Bengaluru,60.9,1,3,3.49,756143
AF105424,Ishaan Mehta,AF100363,R&D,Manager,Mumbai,61.2,1,4,16.68,2579702
AF105440,Ananya Malhotra,AF100423,IT,Consultant,Kolkata,85.2,0,4,14.45,1545137
AF105444,Arjun Mehta,AF100139,Delivery,Consultant,UK,88.4,0,1,11.62,2577515
AF105476,Anil Sharma,AF100139,Consulting,Manager,Delhi,89.1,0,2,6.41,2925040
AF105506,Aditya Bose,AF100390,Finance,Senior Analyst,Hyderabad,86.0,0,2,3.74,1185776
AF105526,Saanvi Kapoor,AF100266,Consulting,Senior Manager,Hyderabad,75.0,0,3,13.28,3917201
AF105535,Aditya Kapoor,AF100301,HR,Senior Manager,Hyderabad,38.8,1,4,7.82,7579282
AF105557,Anil Singh,AF100160,Sales,Analyst,UAE,62.7,1,3,16.72,872010
AF105561,Ritika Patel,AF100103,Operations,Senior Analyst,Hyderabad,71.1,0,4,14.5,1157639
AF105580,Aditya Joshi,AF100297,Delivery,Engineer,Hyderabad,68.7,0,4,18.94,1976640
AF105586,Rohan Patel,AF100103,Marketing,Senior Analyst,UAE,61.1,1,3,11.43,2104351
AF105589,Maya Patel,AF100073,R&D,Senior Analyst,Pune,59.1,1,4,10.77,1143650
AF105648,Arjun Jain,AF100117,Consulting,Manager,Singapore,70.8,0,4,0.99,5109712
AF105651,Vihaan Gupta,AF100301,HR,Manager,Singapore,86.8,0,4,1.4,5259239
AF105665,Ritika Mehta,AF100073,Operations,Senior Manager,UK,58.9,1,3,4.76,5891659
AF105688,Rahul Chatterjee,AF100140,Operations,Consultant,Singapore,60.1,1,3,0.94,2110322
AF105690,Vikram Sharma,AF100476,IT,Analyst,Singapore,63.3,1,5,4.43,1145144
AF105700,Aditya Chatterjee,AF100332,Consulting,Manager,UAE,55.8,1,5,5.66,5844035
AF105713,Deepa Dutta,AF100232,Sales,Senior Manager,Delhi,77.1,0,3,0.88,4060118
AF105714,Aarav Gupta,AF100111,Finance,Director,Delhi,48.7,1,3,1.36,13433101
AF105737,Rohan Gupta,AF100073,IT,Analyst,Mumbai,74.0,0,3,19.72,811122
AF105752,Rohan Bose,AF100489,Delivery,Senior Analyst,UK,79.2,0,4,9.45,1649268
AF105759,Kiran Patel,AF100423,IT,Consultant,UAE,60.2,1,5,16.84,2582864
AF105765,Priya Nair,AF100489,IT,Senior Analyst,Mumbai,92.8,0,5,8.8,976221
AF105795,Ritika Joshi,AF100139,QA,Senior Consultant,Delhi,51.3,1,1,17.04,1730521
AF105806,Rahul Singh,AF100120,Delivery,Engineer,Pune,78.3,0,3,9.56,1570286
AF105814,Ananya Jain,AF100111,Marketing,Engineer,UK,72.2,0,3,4.58,2378237
AF105819,Ritika Iyer,AF100232,Finance,Engineer,Kolkata,55.7,1,3,2.73,1275329
AF105826,Anil Chaudhary,AF100140,Operations,Manager,Pune,65.5,0,4,16.59,3167583
AF105827,Aditya Bose,AF100434,Marketing,Senior Manager,Mumbai,76.2,0,4,16.96,3671593
AF105832,Aditya Mehta,AF100434,Consulting,Engineer,UAE,41.5,1,5,8.81,3348594
AF105833,Aarav Jain,AF100117,R&D,Manager,UK,81.6,0,3,4.66,5188873
AF105842,Vihaan Dutta,AF100120,Consulting,Senior Consultant,Delhi,72.6,0,3,13.65,2796862
AF105899,Anil Singh,AF100117,Sales,Consultant,Pune,85.9,0,3,16.86,1486225
AF105906,Ishaan Mehta,AF100287,Sales,Engineer,UAE,68.8,0,3,11.69,2939126
AF105908,Rohan Bose,AF100434,Sales,Senior Analyst,Singapore,72.6,0,4,14.61,1807868
AF105915,Kabir Mehta,AF100363,Consulting,Consultant,UK,80.3,0,3,19.89,2527131
AF105934,Kabir Bose,AF100232,QA,Senior Consultant,Hyderabad,80.6,0,2,17.58,1952722
AF105952,Aditya Singh,AF100140,Operations,Consultant,Mumbai,72.1,0,3,7.17,1461325
AF105956,Anil Singh,AF100139,QA,Consultant,UAE,57.6,1,3,19.88,1797010
AF105966,Anil Malhotra,AF100390,Operations,Consultant,Kolkata,69.8,0,3,14.67,1015587
AF106001,Maya Jain,AF100103,IT,Manager,Delhi,63.1,1,3,8.29,3194792
AF106002,Arjun Malhotra,AF100139,Finance,Senior Analyst,UAE,61.8,1,3,0.84,1475511
AF106030,Sunil Sharma,AF100117,IT,Senior Manager,UK,74.8,0,3,1.45,11908681
AF106075,Rohan Iyer,AF100297,Operations,Senior Analyst,Kolkata,73.5,0,3,10.85,1093263
AF106093,Ritika Kumar,AF100489,Sales,Consultant,Pune,76.5,0,3,8.61,1054155
AF106121,Sunil Nair,AF100434,Delivery,Consultant,Delhi,92.3,0,3,7.5,1224579
AF106155,Aditya Patel,AF100332,Delivery,Engineer,Mumbai,34.7,1,5,17.79,2019187
AF106197,Vihaan Das,AF100139,R&D,Consultant,UAE,56.3,1,2,2.35,1585111
AF106208,Ritika Khan,AF100301,Delivery,Director,Mumbai,69.8,0,3,17.81,11492639
AF106230,Kiran Kumar,AF100140,IT,Engineer,Bengaluru,93.0,0,2,1.05,1122113
AF106247,Aarav Singh,AF100103,R&D,Senior Analyst,Chennai,61.2,1,4,1.05,1081905
AF106261,Arjun Chatterjee,AF100287,Marketing,Analyst,Singapore,61.2,1,5,6.3,1071050
AF106292,Rahul Chatterjee,AF100139,Operations,Consultant,Mumbai,66.4,0,3,3.33,1465547
AF106303,Vikram Chatterjee,AF100103,Operations,Senior Consultant,Mumbai,85.3,0,3,3.7,2623596
AF106327,Ritika Chatterjee,AF100445,Sales,Senior Consultant,UK,45.2,1,4,11.48,5026122
AF106334,Kiran Jain,AF100117,Finance,Senior Analyst,Pune,65.1,0,2,2.76,1261768
AF106352,Aditya Kapoor,AF100489,Consulting,Manager,Chennai,76.5,0,1,19.58,2301476
AF106373,Aarav Iyer,AF100140,Finance,Senior Consultant,Delhi,61.3,1,3,11.58,3036604
AF106380,Kiran Sharma,AF100120,IT,Consultant,Chennai,92.5,0,4,1.05,1271518
AF106385,Ishaan Bose,AF100140,Finance,Senior Analyst,UAE,62.2,1,3,10.15,1901321
AF106391,Maya Jain,AF100073,IT,Analyst,UAE,75.0,0,3,8.07,1351648
AF106425,Ritika Chatterjee,AF100434,HR,Senior Consultant,Hyderabad,63.1,1,3,10.69,1586944
AF106437,Anil Malhotra,AF100270,Operations,Senior Consultant,Pune,72.1,0,4,18.47,1846676
AF106446,Rohan Sharma,AF100423,Operations,Engineer,UAE,57.4,1,4,1.82,2514059
AF106450,Rohan Das,AF100489,Operations,Senior Consultant,Hyderabad,91.0,0,4,2.38,2772232
AF106511,Deepa Malhotra,AF100143,HR,Tech Lead,Pune,50.9,1,1,19.09,2856293
AF106514,Aarav Malhotra,AF100434,HR,Engineer,UAE,77.3,0,4,12.95,3592524
AF106527,Arjun Chaudhary,AF100160,HR,Manager,Hyderabad,74.9,0,4,18.01,3292002
AF106572,Deepa Bose,AF100120,QA,Manager,Pune,66.2,0,3,19.28,3333330
AF106609,Ritika Malhotra,AF100160,Delivery,Consultant,Delhi,60.1,1,4,16.82,1247047
AF106628,Kiran Bose,AF100117,Operations,Consultant,Kolkata,65.1,0,3,8.96,1435319
AF106640,Rohan Chaudhary,AF100297,HR,Director,Kolkata,70.0,0,5,5.88,9485273
AF106650,Rohan Sharma,AF100117,Consulting,Engineer,Mumbai,49.5,1,1,7.09,1887349
AF106683,Priya Dutta,AF100287,R&D,Tech Lead,Delhi,72.3,0,3,16.34,3300000
